NI Switch Executive Virtual Device File
For help on this file, refer to the topic 'Managing a Virtual Device in Excel' in the 'NI Switch Executive Help'.

Virtual Device Name	Comment	Export Schema Version	Channel Name Style	Route Editor Channel Display	Route Editor Route Updates	Route Editor Route Search Depth	Schematic Route Display	Schematic Route Deletion
IPG_Tester		2	Alias Or Full Name	Show Channels Without Aliases	Auto Update Routes	High	Show Routes	Show Notification Dialog

IVI Device Name	Driver Name	Topology Name	Comment
PXI2Slot6	NI-DAQmx	2532/1-Wire 16x32 Matrix	PXI-2532
PXI2Slot4	NI-DAQmx	2530/Independent	PXI-2530
PXI2Slot5	NI-DAQmx	2530/Independent	PXI-2530
PXI4Slot2	NI-DAQmx	2568/31-SPST	PXI-2568

Channel IVI Device	Channel IVI Name	Alias	Hardwire	Reserved For Routing	Disabled	Comment	Wire Mode	Settling Time (s)	Impedance (Ohm)	Bandwidth (Hz)	DC Voltage (V)	AC Voltage (V)	DC Switching Current (A)	AC Switching Current (A)	DC Carry Current (A)	AC Carry Current (A)	DC Switching Power (W)	AC Switching Power (W)	DC Carry Power (W)	AC Carry Power (W)
-SMU1_to_CH22_OUT	SMU1-LO*	DUT-CH22	SMU1-LO*->DUT-CH22	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH23_OUT	SMU1-LO*	DUT-CH23	SMU1-LO*->DUT-CH23	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH24_OUT	SMU1-LO*	DUT-CH24	SMU1-LO*->DUT-CH24	Specified By Full Path	Multiconnect		1													
-SMU1_to_CH25_OUT	SMU1-LO*	DUT-CH25	SMU1-LO*->DUT-CH25	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH1_CAP	SMU1-HI*	DUT-CH1	SMU1-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH2_CAP	SMU1-HI*	DUT-CH2	SMU1-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH3_CAP	SMU1-HI*	DUT-CH3	SMU1-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH4_CAP	SMU1-HI*	DUT-CH4	SMU1-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH5_CAP	SMU1-HI*	DUT-CH5	SMU1-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH6_CAP	SMU1-HI*	DUT-CH6	SMU1-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH7_CAP	SMU1-HI*	DUT-CH7	SMU1-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH8_CAP	SMU1-HI*	DUT-CH8	SMU1-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH9_CAP	SMU1-HI*	DUT-CH9	SMU1-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH10_CAP	SMU1-HI*	DUT-CH10	SMU1-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH11_CAP	SMU1-HI*	DUT-CH11	SMU1-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH12_CAP	SMU1-HI*	DUT-CH12	SMU1-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH13_CAP	SMU1-HI*	DUT-CH13	SMU1-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH14_CAP	SMU1-HI*	DUT-CH14	SMU1-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH15_CAP	SMU1-HI*	DUT-CH15	SMU1-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH16_CAP	SMU1-HI*	DUT-CH16	SMU1-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH17_CAP	SMU1-HI*	DUT-CH17	SMU1-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH18_CAP	SMU1-HI*	DUT-CH18	SMU1-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH19_CAP	SMU1-HI*	DUT-CH19	SMU1-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH20_CAP	SMU1-HI*	DUT-CH20	SMU1-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH21_CAP	SMU1-HI*	DUT-CH21	SMU1-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH22_CAP	SMU1-HI*	DUT-CH22	SMU1-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH23_CAP	SMU1-HI*	DUT-CH23	SMU1-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH24_CAP	SMU1-HI*	DUT-CH24	SMU1-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+SMU1_to_CH25_CAP	SMU1-HI*	DUT-CH25	SMU1-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
+SMU2_to_Electromagnet	SMU2-HI*	ELEC_COIL	SMU2-HI*->4WIRE-4*->4WIRE-4***->PXI2Slot5/pcom7->ELEC_COIL	Specified By Full Path	Multiconnect		1													
-SMU2_to_Electromagnet	SMU2-LO*	ELEC_COIL_DOT	SMU2-LO*->4WIRE-3*->4WIRE-3***->ELEC_COIL_DOT	Specified By Full Path	Multiconnect		1													
High_Voltage_Pulse_Trigger_to_Arb_TriggerIn	FIX_TRIG7*	ARB_TRIG_OUT*	FIX_TRIG7*->PXI2Slot5/pcom1->TRIG_BUS1**->ARB_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
+High_Voltage_Pulse_Trigger_to_DIG_TriggerIn	FIX_TRIG7*	DIG1_TRIG_OUT*	FIX_TRIG7*->PXI2Slot5/pcom1->TRIG_BUS1**->DIG1_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
-High_Voltage_Pulse_Trigger_to_DIG_TriggerIn	FIX_TRIG7*	DIG2_TRIG_OUT*	FIX_TRIG7*->PXI2Slot5/pcom1->TRIG_BUS1**->DIG2_TRIG_OUT*	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH1	LOAD1_DUT1	LOAD1-END	LOAD1_DUT1->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH2	LOAD1_DUT2	LOAD1-END	LOAD1_DUT2->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH3	LOAD1_DUT3	LOAD1-END	LOAD1_DUT3->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH4	LOAD1_DUT4	LOAD1-END	LOAD1_DUT4->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH5	LOAD1_DUT5	LOAD1-END	LOAD1_DUT5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH6	LOAD1_DUT6	LOAD1-END	LOAD1_DUT6->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH7	LOAD1_DUT7	LOAD1-END	LOAD1_DUT7->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH8	LOAD1_DUT8	LOAD1-END	LOAD1_DUT8->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH9	LOAD1_DUT9	LOAD1-END	LOAD1_DUT9->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH10	LOAD1_DUT10	LOAD1-END	LOAD1_DUT10->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH11	LOAD1_DUT11	LOAD1-END	LOAD1_DUT11->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH12	LOAD1_DUT12	LOAD1-END	LOAD1_DUT12->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH13	LOAD1_DUT13	LOAD1-END	LOAD1_DUT13->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH14	LOAD1_DUT14	LOAD1-END	LOAD1_DUT14->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH15	LOAD1_DUT15	LOAD1-END	LOAD1_DUT15->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH16	LOAD1_DUT16	LOAD1-END	LOAD1_DUT16->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH17	LOAD1_DUT17	LOAD1-END	LOAD1_DUT17->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH18	LOAD1_DUT18	LOAD1-END	LOAD1_DUT18->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH19	LOAD1_DUT19	LOAD1-END	LOAD1_DUT19->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH20	LOAD1_DUT20	LOAD1-END	LOAD1_DUT20->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH21	LOAD1_DUT21	LOAD1-END	LOAD1_DUT21->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH22	LOAD1_DUT22	LOAD1-END	LOAD1_DUT22->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH23	LOAD1_DUT23	LOAD1-END	LOAD1_DUT23->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH24	LOAD1_DUT24	LOAD1-END	LOAD1_DUT24->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+750Ohm_HVDD_Pull_Up_to_CH25	LOAD1_DUT25	LOAD1-END	LOAD1_DUT25->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1-BODY*->PXI2Slot4/pcom3->LOAD1-END	Specified By Full Path	Multiconnect		1													
+High_Voltage_Pulse_Trigger_to_DIG3	FIX_TRIG7*	DIG3-HI*	FIX_TRIG7*->PXI2Slot5/pcom1->TRIG_BUS1**->4WIRE-1***->4WIRE-1*->DIG3-HI*	Specified By Full Path	Multiconnect		1													
+DIG3_to_CH1_CAP	DIG3-HI*	DUT-CH1	DIG3-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+DMM_to_CH1_OUT	DMM-HI*	DUT-CH1	DMM-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT1	DMM-HI*	DUT-CH1	DMM-HI*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT2	DMM-HI*	DUT-CH2	DMM-HI*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT3	DMM-HI*	DUT-CH3	DMM-HI*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT4	DMM-HI*	DUT-CH4	DMM-HI*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT5	DMM-HI*	DUT-CH5	DMM-HI*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT6	DMM-HI*	DUT-CH6	DMM-HI*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT7	DMM-HI*	DUT-CH7	DMM-HI*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT8	DMM-HI*	DUT-CH8	DMM-HI*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT9	DMM-HI*	DUT-CH9	DMM-HI*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT10	DMM-HI*	DUT-CH10	DMM-HI*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT11	DMM-HI*	DUT-CH11	DMM-HI*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT12	DMM-HI*	DUT-CH12	DMM-HI*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT13	DMM-HI*	DUT-CH13	DMM-HI*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT14	DMM-HI*	DUT-CH14	DMM-HI*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT15	DMM-HI*	DUT-CH15	DMM-HI*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT16	DMM-HI*	DUT-CH16	DMM-HI*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT17	DMM-HI*	DUT-CH17	DMM-HI*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT18	DMM-HI*	DUT-CH18	DMM-HI*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT19	DMM-HI*	DUT-CH19	DMM-HI*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT20	DMM-HI*	DUT-CH20	DMM-HI*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT21	DMM-HI*	DUT-CH21	DMM-HI*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT22	DMM-HI*	DUT-CH22	DMM-HI*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT23	DMM-HI*	DUT-CH23	DMM-HI*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT24	DMM-HI*	DUT-CH24	DMM-HI*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+DMM_to_LOAD1_DUT25	DMM-HI*	DUT-CH25	DMM-HI*->DUT-CH25	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT1	DMM-HI-SENSE*	DUT-CH1	DMM-HI-SENSE*->DUT-CH1	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT2	DMM-HI-SENSE*	DUT-CH2	DMM-HI-SENSE*->DUT-CH2	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT3	DMM-HI-SENSE*	DUT-CH3	DMM-HI-SENSE*->DUT-CH3	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT4	DMM-HI-SENSE*	DUT-CH4	DMM-HI-SENSE*->DUT-CH4	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT5	DMM-HI-SENSE*	DUT-CH5	DMM-HI-SENSE*->DUT-CH5	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT6	DMM-HI-SENSE*	DUT-CH6	DMM-HI-SENSE*->DUT-CH6	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT7	DMM-HI-SENSE*	DUT-CH7	DMM-HI-SENSE*->DUT-CH7	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT8	DMM-HI-SENSE*	DUT-CH8	DMM-HI-SENSE*->DUT-CH8	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT9	DMM-HI-SENSE*	DUT-CH9	DMM-HI-SENSE*->DUT-CH9	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT10	DMM-HI-SENSE*	DUT-CH10	DMM-HI-SENSE*->DUT-CH10	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT11	DMM-HI-SENSE*	DUT-CH11	DMM-HI-SENSE*->DUT-CH11	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT12	DMM-HI-SENSE*	DUT-CH12	DMM-HI-SENSE*->DUT-CH12	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT13	DMM-HI-SENSE*	DUT-CH13	DMM-HI-SENSE*->DUT-CH13	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT14	DMM-HI-SENSE*	DUT-CH14	DMM-HI-SENSE*->DUT-CH14	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT15	DMM-HI-SENSE*	DUT-CH15	DMM-HI-SENSE*->DUT-CH15	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT16	DMM-HI-SENSE*	DUT-CH16	DMM-HI-SENSE*->DUT-CH16	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT17	DMM-HI-SENSE*	DUT-CH17	DMM-HI-SENSE*->DUT-CH17	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT18	DMM-HI-SENSE*	DUT-CH18	DMM-HI-SENSE*->DUT-CH18	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT19	DMM-HI-SENSE*	DUT-CH19	DMM-HI-SENSE*->DUT-CH19	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT20	DMM-HI-SENSE*	DUT-CH20	DMM-HI-SENSE*->DUT-CH20	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT21	DMM-HI-SENSE*	DUT-CH21	DMM-HI-SENSE*->DUT-CH21	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT22	DMM-HI-SENSE*	DUT-CH22	DMM-HI-SENSE*->DUT-CH22	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT23	DMM-HI-SENSE*	DUT-CH23	DMM-HI-SENSE*->DUT-CH23	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT24	DMM-HI-SENSE*	DUT-CH24	DMM-HI-SENSE*->DUT-CH24	Specified By Full Path	Multiconnect		1													
+DMM_Sense_to_LOAD1_DUT25	DMM-HI-SENSE*	DUT-CH25	DMM-HI-SENSE*->DUT-CH25	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT1	DMM-LO-SENSE*	LOAD1_DUT1	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT1	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT2	DMM-LO-SENSE*	LOAD1_DUT2	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT2	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT3	DMM-LO-SENSE*	LOAD1_DUT3	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT3	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT4	DMM-LO-SENSE*	LOAD1_DUT4	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT4	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT5	DMM-LO-SENSE*	LOAD1_DUT5	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT5	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT6	DMM-LO-SENSE*	LOAD1_DUT6	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT6	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT7	DMM-LO-SENSE*	LOAD1_DUT7	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT7	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT8	DMM-LO-SENSE*	LOAD1_DUT8	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT8	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT9	DMM-LO-SENSE*	LOAD1_DUT9	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT9	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT10	DMM-LO-SENSE*	LOAD1_DUT10	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT10	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT11	DMM-LO-SENSE*	LOAD1_DUT11	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT11	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT12	DMM-LO-SENSE*	LOAD1_DUT12	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT12	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT13	DMM-LO-SENSE*	LOAD1_DUT13	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT13	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT14	DMM-LO-SENSE*	LOAD1_DUT14	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT14	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT15	DMM-LO-SENSE*	LOAD1_DUT15	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT15	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT16	DMM-LO-SENSE*	LOAD1_DUT16	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY**->LOAD1_DUT16	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT17	DMM-LO-SENSE*	LOAD1_DUT17	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT17	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT18	DMM-LO-SENSE*	LOAD1_DUT18	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT18	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT19	DMM-LO-SENSE*	LOAD1_DUT19	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT19	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT20	DMM-LO-SENSE*	LOAD1_DUT20	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT20	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT21	DMM-LO-SENSE*	LOAD1_DUT21	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT21	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT22	DMM-LO-SENSE*	LOAD1_DUT22	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT22	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT23	DMM-LO-SENSE*	LOAD1_DUT23	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT23	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT24	DMM-LO-SENSE*	LOAD1_DUT24	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT24	Specified By Full Path	Multiconnect		1													
-DMM_Sense_to_LOAD1_DUT25	DMM-LO-SENSE*	LOAD1_DUT25	DMM-LO-SENSE*->ST-1*->ST-1***->PXI2Slot4/pcom3->LOAD1-BODY*->LOAD1-BODY***->PXI2Slot4/pcom5->LOAD1_DUT25	Specified By Full Path	Multiconnect		1													
-DMM_to_LOAD1_DUT1	LOAD_RES*	LOAD1_DUT1	LOAD_RES*->LOAD1_RES->PXI2Slot4/pcom5->LOAD1-BODY**->LOAD1_DUT1	Specified By Full Path	Multiconnect		1													
